#SampleID,genotype,fertility,amf,rep,group,shoot_mass,root_mass,total_mass,ratio_root_to_shoot,root_colonization,TN,P,Ca,K,Mg,Na,S,B,Fe,Zn,Cu,Mn,Length,AvgDiam,Forks,SurfArea,Origin,Percent
L1,1,P,Y,1,Common (C. dactylon),29.961,4.46,34.421,0.129572064,43,1.3317,0.046,0.605,0.81,0.225,0.083,0.222,4.652,205.131,40.296,24.655,134.694,162.8464,0.2905,904,14.8643,African,100%
L10,1,PPP,Y,2,Common (C. dactylon),26.283,10.16,36.443,0.278791537,36,1.52,0.13,0.51,1.2,0.21,,0.34,5.4,291.1,29,15.8,66.9,329.7942,0.2978,2620,30.8595,African,100%
L100,9,PP,Y,5,Common (C. dactylon),18.142,6.82,24.962,0.273215287,21,1.36,0.076,0.905,1.171,0.223,0.082,0.36,6.216,48.811,38.705,9.024,55.564,229.4975,0.3495,1577,25.1969,Asian,100%
L101,9,PP,Y,1,Common (C. dactylon),25.649,10.88,36.529,0.297845547,26,1.25,0.09,0.58,1.01,0.16,,0.27,3.5,290.8,26.9,16.6,70.9,216.1839,0.3708,1395,25.1835,Asian,100%
L102,9,PP,Y,2,Common (C. dactylon),25.664,12.66,38.324,0.3303413,39,1.33,0.11,0.73,1.38,0.19,,0.37,7.2,265.7,29.2,20.7,83.9,302.0509,0.2743,1827,26.0297,Asian,100%
L103,9,PP,Y,4,Common (C. dactylon),20.877,9.99,30.867,0.323646613,43,1.13,0.108,0.698,0.954,0.205,0.074,0.279,4.911,152.31,21.092,15.818,49.094,223.9335,0.3073,1535,21.616,Asian,100%
L104,9,PPP,Y,5,Common (C. dactylon),26.25,14.52,40.77,0.356144224,36,1.58,0.093,0.903,1.222,0.233,0.095,0.347,5.941,50.27,25.073,7.445,50.379,502.1739,0.322,4918,50.8061,Asian,100%
L105,9,PPP,Y,1,Common (C. dactylon),16.197,4.11,20.307,0.202393263,39,1.67,0.116,1.042,1.37,0.278,0.08,0.468,5.601,80.98,44.453,14.094,138.823,265.3551,0.4142,1202,34.5309,Asian,100%
L106,9,PPP,Y,2,Common (C. dactylon),21.861,10.45,32.311,0.323419269,29,1.71,0.038,0.568,1.071,0.241,0.088,0.275,3.841,45.572,39.9,13.052,134.969,209.6834,0.3196,1627,21.0517,Asian,100%
L107,9,PPP,Y,4,Common (C. dactylon),26.584,12.25,38.834,0.315445228,24,1.53,0.098,0.805,1.131,0.219,0.091,0.34,6.891,80.31,26.738,9.972,53.268,385.0897,0.2497,3024,30.2032,Asian,100%
L108,10,P,Y,5,Hybrid (C. transvaalensis),16.614,9.06,25.674,0.352886188,37,1.39,0.064,0.73,1.026,0.172,0.086,0.24,1.925,86.188,38.666,12.482,140.044,361.7337,0.3429,2804,38.9643,African,100%
L109,10,P,Y,1,Hybrid (C. transvaalensis),16.22,8.94,25.16,0.355325914,30,1.35,0.1,0.73,1.28,0.2,,0.35,7.1,223.5,26.6,20,64.2,405.6096,0.3801,3661,48.4346,African,100%
L11,1,PPP,Y,4,Common (C. dactylon),29.797,14.14,43.937,0.32182443,26,1.2076,0.097,0.456,1.006,0.202,0.127,0.293,2.728,26.531,27.049,9.913,37.703,538.5714,0.3318,4405,56.1337,African,100%
L110,10,P,Y,2,Hybrid (C. transvaalensis),13.416,8.42,21.836,0.385601759,35,1.47,0.058,0.918,1.155,0.301,0.066,0.337,5.649,167.216,31.929,12.253,122.843,291.7232,0.3293,2170,30.1802,African,100%
L111,10,P,Y,4,Hybrid (C. transvaalensis),17.917,7.89,25.807,0.305731003,31,1.29,0.057,0.731,1.048,0.183,0.136,0.265,< 2.7,67.297,29.865,10.681,100.595,526.3769,0.322,4417,53.2482,African,100%
L112,10,PP,Y,5,Hybrid (C. transvaalensis),19.256,7.05,26.306,0.267999696,32,1.56,0.094,1.007,1.022,0.209,0.156,0.318,3.776,131.558,44.13,13.45,115.738,550.5494,0.3404,5270,58.8671,African,100%
L113,10,PP,Y,1,Hybrid (C. transvaalensis),17.77,7.17,24.94,0.287489976,34,1.35,0.1,0.73,1.3,0.2,,0.36,7.2,246.3,26.2,20.2,65.7,420.9916,0.3646,7106,48.22,African,100%
L114,10,PP,Y,2,Hybrid (C. transvaalensis),22.041,15.86,37.901,0.418458616,36,1.4,0.1,0.78,1.55,0.21,,0.44,6.9,217.5,29.8,23.5,141.9,294.0502,0.4034,2200,37.2675,African,100%
L115,10,PP,Y,4,Hybrid (C. transvaalensis),19.223,15.17,34.393,0.441078126,31,1.28,0.074,0.776,1.036,0.167,0.114,0.254,< 2.7,10.551,32.882,9.013,101.272,282.4746,0.3922,2328,34.8014,African,100%
L116,10,PPP,Y,5,Hybrid (C. transvaalensis),21.646,11.42,33.066,0.345369866,32,1.48,0.102,0.771,1.034,0.178,0.141,0.278,2.861,34.801,31.035,12.586,120.292,372.1666,0.3826,2921,44.7343,African,100%
L117,10,PPP,Y,1,Hybrid (C. transvaalensis),21.452,7.88,29.332,0.268648575,27,1.46,0.08,0.56,1.07,0.17,,0.34,2.8,149.3,24.6,14.9,102.6,345.5173,0.4043,2581,43.8808,African,100%
L118,10,PPP,Y,2,Hybrid (C. transvaalensis),21.591,13.94,35.531,0.392333455,35,1.26,0.045,0.752,1.144,0.198,0.079,0.265,< 2.7,57.768,32.468,20.111,203.801,455.3268,0.3335,4077,47.7125,African,100%
L119,10,PPP,Y,4,Hybrid (C. transvaalensis),23.776,9.56,33.336,0.286777058,23,0.981,0.072,0.514,0.933,0.133,0.147,0.209,< 2.7,62.093,19.206,8.867,69.168,362.9924,0.3686,3281,42.0347,African,100%
L12,1,PPP,Y,5,Common (C. dactylon),26.859,6.22,33.079,0.188034705,33,1.80624,0.146,0.771,1.178,0.265,0.142,0.395,7.61,190.761,35.647,16.696,58.723,264.1689,0.3459,1998,28.7104,African,100%
L120,11,P,Y,5,Hybrid (C. transvaalensis),13.846,5.07,18.916,0.268027067,44,1.3,0.101,0.708,1.009,0.191,0.203,0.357,< 2.7,56.221,35.854,12.814,74.845,234.7266,0.2873,2267,21.1837,African,100%
L121,11,P,Y,1,Hybrid (C. transvaalensis),17.55,9.27,26.82,0.345637584,28,1.2,0.066,0.721,1.078,0.193,0.115,0.261,3.092,50.262,37.845,11.8,189.077,361.539,0.3396,3321,38.5705,African,100%
L122,11,P,Y,2,Hybrid (C. transvaalensis),18.478,11.2,29.678,0.377383921,37,1.5,0.081,0.683,1.038,0.158,0.157,0.306,< 2.7,42.284,32.456,13.936,125.421,171.9277,0.3489,1128,18.8467,African,100%
L123,11,P,Y,4,Hybrid (C. transvaalensis),12.02,7.73,19.75,0.391392405,20,1.66,0.086,0.729,1.033,0.159,0.139,0.332,< 2.7,62.95,28.058,9.827,77.525,367.6523,0.3189,3225,36.8363,African,100%
L124,11,PP,Y,5,Hybrid (C. transvaalensis),17.21,9.4,26.61,0.353250658,31,1.62,0.071,0.586,0.967,0.144,0.11,0.284,< 2.7,,25.126,8.93,113.127,182.9152,0.3239,1410,18.6123,African,100%
L125,11,PP,Y,1,Hybrid (C. transvaalensis),12.24,7.92,20.16,0.392857143,29,1.81,0.094,1,1.048,0.229,0.214,0.409,< 2.7,327.99,34.78,14.297,120.737,249.0252,0.4569,2596,35.7473,African,100%
L126,11,PP,Y,2,Hybrid (C. transvaalensis),16.25,14.78,31.03,0.476313245,32,1.73,0.145,0.894,1.049,0.204,0.186,0.351,< 2.7,132.622,28.845,19.131,67.131,346.0099,0.3032,2926,32.9546,African,100%
L127,11,PP,Y,4,Hybrid (C. transvaalensis),18.37,11.08,29.45,0.3762309,26,1.61,0.084,0.641,1.066,0.172,0.164,0.323,2.758,61.511,23.839,11.913,103.352,399.9506,0.3087,3780,38.7822,African,100%
L128,11,PPP,Y,5,Hybrid (C. transvaalensis),16.924,4.59,21.514,0.213349447,35,1.4,0.109,0.748,0.902,0.173,0.159,0.305,2.981,213.316,21.36,16.619,76.546,140.8455,0.3721,1182,16.4639,African,100%
L129,11,PPP,Y,1,Hybrid (C. transvaalensis),22.57,7.95,30.52,0.260484928,32,1.41,0.08,0.59,1.19,0.17,,0.34,3.7,159.9,24.6,17.6,104.2,165.1576,0.4807,823,24.9414,African,100%
L13,2,P,Y,1,Hybrid (C. transvaalensis),27.212,10.82,38.032,0.284497265,30,1.61648,0.066,0.764,0.835,0.23,0.08,0.28,5.134,780.845,34.869,26.271,172.226,,,,,Asian,67%
L130,11,PPP,Y,2,Hybrid (C. transvaalensis),18.875,7.68,26.555,0.289211071,46,1.38,0.09,0.66,1.26,0.19,,0.4,4.2,176.4,28.9,18.4,115.1,258.8373,0.3112,2004,25.3077,African,100%
L131,11,PPP,Y,4,Hybrid (C. transvaalensis),22.096,12.11,34.206,0.354031456,24,1.63,0.067,0.736,1.136,0.193,0.123,0.358,< 2.7,87.001,34.698,12.085,190.164,311.2068,0.3109,2032,30.3986,African,100%
L132,12,P,Y,5,Common (C. dactylon),20.743,22.08,42.823,0.51561077,19,1.11,0.065,0.798,0.878,0.206,0.107,0.268,< 2.741,521.267,26.939,27.983,68.421,171.4422,0.3825,1295,20.5996,Unknown,
L133,12,P,Y,1,Common (C. dactylon),16.89,9.18,26.07,0.352128884,36,1.57,0.093,0.897,1.215,0.213,0.121,0.42,5.256,100.415,39.845,20.868,163.925,303.4286,0.3759,5572,35.8327,Unknown,
L134,12,P,Y,2,Common (C. dactylon),8.435,11.07,19.505,0.567546783,22,1.5,0.09,0.977,1.145,0.222,0.123,0.394,3.777,87.637,28.991,15.58,134.533,670.348,0.254,7495,53.4974,Unknown,
L135,12,P,Y,4,Common (C. dactylon),13.462,9.94,23.402,0.424750021,29,1.25,0.147,0.718,1.375,0.235,0.114,0.383,< 2.741,57.355,28.384,13.135,62.865,782.7421,0.296,9076,72.7977,Unknown,
L136,12,PP,Y,5,Common (C. dactylon),24.103,14.79,38.893,0.380274085,29,1.38,0.111,0.7,1.23,0.206,0.127,0.349,< 2.7,51.201,20.924,6.63,65.588,113.4338,0.455,895,16.213,Unknown,
L137,12,PP,Y,1,Common (C. dactylon),20.7,12.77,33.47,0.381535704,25,1.08,0.069,0.91,1.216,0.269,0.151,0.439,5.132,79.936,29.008,18.303,95.96,299.5001,0.3637,3385,34.2203,Unknown,
L138,12,PP,Y,2,Common (C. dactylon),25.741,14.02,39.761,0.352606826,37,1.31,0.068,0.653,1.317,0.214,0.073,0.333,< 2.7,73.047,28.815,12.93,103.871,346.0099,0.3032,2926,32.9546,Unknown,
L139,12,PP,Y,4,Common (C. dactylon),24.371,13.41,37.781,0.354940314,23,1.42,0.12,0.665,1.343,0.221,0.179,0.354,< 2.7,76.989,28.848,11.537,81,236.3163,0.3206,2032,23.7998,Unknown,
L14,2,P,Y,2,Hybrid (C. transvaalensis),26.914,24.96,51.874,0.481165902,31,1.515744,0.066,0.623,0.856,0.232,0.088,0.297,6.156,38.821,24.779,11.219,60.129,261.171,0.2665,1793,21.8664,Asian,67%
L140,12,PPP,Y,5,Common (C. dactylon),24.715,10.54,35.255,0.298964686,33,1.34,0.113,0.846,1.215,0.304,0.326,0.418,6.801,273.14,24.45,18.553,66.352,342.0723,0.3564,2962,38.3052,Unknown,
L141,12,PPP,Y,1,Common (C. dactylon),15.746,7.95,23.696,0.335499662,26,1.44,0.172,0.811,1.096,0.216,0.234,0.398,3.898,176.603,38.404,31.418,103.249,352.5612,0.3185,3244,35.2742,Unknown,
L142,12,PPP,Y,2,Common (C. dactylon),34.354,14.69,49.044,0.299526955,24,1.17,0.108,0.674,1.061,0.202,0.147,0.293,3.666,148.462,18.916,20.495,59.998,334.4617,0.308,2403,32.3577,Unknown,
L143,12,PPP,Y,4,Common (C. dactylon),25.585,12.47,38.055,0.327683616,35,1.24,0.118,0.75,1.259,0.222,0.175,0.341,3.508,120.373,24.606,14.092,66.96,348.0817,0.3242,3531,35.45,Unknown,
L144,4,P,Y,2,Hybrid (C. transvaalensis),23.56,21.53,45.09,0.477489466,36,1.22,0.08,0.5,1.04,0.18,,0.28,3.6,327.3,26.4,16.6,60.5,237.1588,0.3044,1809,22.6786,Asian,67%
L15,2,P,Y,4,Hybrid (C. transvaalensis),25.805,21.39,47.195,0.453225977,29,1.5,0.08,0.716,0.884,0.242,0.114,0.305,7.669,11.219,28.51,13.692,56.315,350.8655,0.3256,2628,35.8935,Asian,67%
L16,2,P,Y,5,Hybrid (C. transvaalensis),24.649,14.78,39.429,0.374850998,27,0.964896,0.042,0.811,0.575,0.27,0.074,0.248,4.777,1161.97,31.238,14.709,204.839,229.8953,0.2644,1349,19.0924,Asian,67%
L17,2,PP,Y,1,Hybrid (C. transvaalensis),25.19,17.34,42.53,0.407712203,22,1.24,0.09,0.42,0.98,0.16,,0.26,2.9,314.9,24.5,36.7,46.5,483.4013,0.2818,7150,42.7958,Asian,67%
L18,2,PP,Y,2,Hybrid (C. transvaalensis),25.02,33.25,58.27,0.57061953,24,1.50456,0.087,0.548,0.943,0.23,0.122,0.311,6.99,9.25,23.302,10.447,54.329,376.7415,0.2956,2664,34.9834,Asian,67%
L19,2,PP,Y,4,Hybrid (C. transvaalensis),26.279,18.01,44.289,0.406647249,47,1.475728,0.071,0.723,0.87,0.244,0.1,0.334,7.927,44.471,21.85,12.769,63.621,236.4867,0.2585,1455,19.2076,Asian,67%
L2,1,P,Y,2,Common (C. dactylon),27.196,10.84,38.036,0.284993164,23,1.41,0.12,0.56,1.13,0.25,,0.31,8.4,562.7,30.3,12.5,113.2,317.005,0.3168,2331,31.5483,African,100%
L20,2,PP,Y,5,Hybrid (C. transvaalensis),23.398,32.15,55.548,0.578778714,21,1.564752,0.077,0.91,0.942,0.309,0.093,0.439,8.759,71.522,29.86,27.918,154.482,219.6868,0.36,1752,24.8471,Asian,67%
L21,2,PPP,Y,1,Hybrid (C. transvaalensis),32.315,8.88,41.195,0.215560141,22,1.25,0.13,0.58,0.98,0.19,,0.34,4.6,372.3,28.6,39.6,49.4,461.5967,0.1999,6779,28.987,Asian,67%
L22,2,PPP,Y,2,Hybrid (C. transvaalensis),26.118,24.54,50.658,0.484424967,37,1.62304,0.041,0.768,0.752,0.346,0.069,0.307,7.961,16.308,28.246,14.556,243.695,283.5368,0.31,2007,27.6136,Asian,67%
L23,2,PPP,Y,4,Hybrid (C. transvaalensis),33.426,17.72,51.146,0.346459156,50,1.512608,0.032,0.696,0.712,0.36,0.073,0.306,8.539,2.719,31.102,10.618,277.9,407.463,0.2434,2625,31.1579,Asian,67%
L24,2,PPP,Y,5,Hybrid (C. transvaalensis),28.75,13.17,41.92,0.314169847,35,1.65632,0.044,0.855,0.822,0.371,0.086,0.336,8.129,18.818,33.412,15.129,222.03,304.808,0.2321,1989,22.2288,Asian,67%
L25,3,P,Y,1,Common (C. dactylon),23.875,29.26,53.135,0.550672815,27,1.35,0.1,0.55,1.08,0.16,,0.33,5,184,24.2,18.7,57.7,511.0657,0.3775,4057,60.6029,Unknown,
L26,3,P,Y,2,Common (C. dactylon),32.483,19.93,52.413,0.380249175,31,1.314448,0.1,0.486,0.925,0.172,0.107,0.28,2.561,116.952,36.658,29.162,70.187,211.7978,0.3871,1143,25.7552,Unknown,
L27,3,P,Y,4,Common (C. dactylon),26.068,20.59,46.658,0.441296241,41,1.566224,0.057,0.708,0.971,0.349,0.069,0.341,9.92,23.967,31.206,13.057,278.542,330.6835,0.3188,2294,33.1161,Unknown,
L28,3,P,Y,5,Common (C. dactylon),27.281,21.13,48.411,0.43647105,39,1.418368,0.066,0.947,0.886,0.318,0.103,0.414,7.624,19.498,27.826,12.337,189.921,259.4584,0.4272,2180,34.8183,Unknown,
L29,3,PP,Y,1,Common (C. dactylon),32.182,27.25,59.432,0.458507202,31,1.409424,0.071,0.838,1.001,0.203,0.16,0.374,6.946,80.651,18.124,8.375,76.826,450.1358,0.3788,3253,53.57,Unknown,
L3,1,P,Y,4,Common (C. dactylon),20.6478,17.37,38.0178,0.456891246,25,1.4798,0.066,0.643,1.259,0.27,0.117,0.337,7.465,292.464,41.826,17.693,86.401,394.4167,0.28,3677,34.6959,African,100%
L30,3,PP,Y,2,Common (C. dactylon),30.928,19.17,50.098,0.382650006,29,1.37,0.11,0.63,1.15,0.17,,0.35,8.8,129.6,20.3,12.6,50.8,227.2244,0.3869,2002,27.6202,Unknown,
L31,3,PP,Y,4,Common (C. dactylon),29.247,6.35,35.597,0.178385819,34,1.46592,0.038,1.022,0.916,0.225,0.1,0.304,5.937,227.374,21.611,27.65,172.951,401.9048,0.2577,2940,32.5373,Unknown,
L32,3,PP,Y,5,Common (C. dactylon),25.372,6.35,31.722,0.200176534,31,1.375616,0.028,0.799,0.937,0.18,0.074,0.224,3.234,230.935,19.562,12.443,172.603,195.3137,0.3167,1584,19.4306,Unknown,
