#SampleID,genotype,fertility,amf,rep,group,shoot_mass,root_mass,total_mass,ratio_root_to_shoot,root_colonization,TN,P,Ca,K,Mg,Na,S,B,Fe,Zn,Cu,Mn,Length,AvgDiam,Forks,SurfArea,Origin,Percent
L33,3,PPP,Y,1,Common (C. dactylon),20.904,13.47,34.374,0.391865945,31,1.78336,0.124,0.871,1.336,0.238,0.215,0.375,10.98,223.764,23.572,11.01,58.559,605.3476,0.3317,6597,63.0901,Unknown,
L34,3,PPP,Y,2,Common (C. dactylon),17.578,8.31,25.888,0.320998146,35,2.13056,0.153,0.948,1.405,0.244,0.149,0.405,12.584,340.544,32.612,14.964,74.799,403.7285,0.3101,4190,39.3259,Unknown,
L35,3,PPP,Y,4,Common (C. dactylon),29.06,17.55,46.61,0.376528642,33,1.75328,0.048,1.077,1.019,0.245,0.1,0.342,12.567,188.046,31.212,15.234,222.273,374.3213,0.2881,3067,33.8819,Unknown,
L36,3,PPP,Y,5,Common (C. dactylon),19.792,6.12,25.912,0.236184007,25,1.454592,0.053,1.003,1.101,0.235,0.098,0.358,10.225,208.338,27.478,14.15,222.187,253.2371,0.3285,1855,26.1351,Unknown,
L37,4,P,Y,1,Hybrid (C. transvaalensis),23.54,11.13,34.67,0.321026824,40,1.83328,0.131,0.806,1.617,0.224,0.183,0.427,10.288,81.749,20.654,8.443,61.749,374.7458,0.2911,2819,34.2731,Asian,67%
L38,4,P,Y,5,Hybrid (C. transvaalensis),19.236,11.76,30.996,0.379403794,26,,,,,,,,,,,,,315.7242,0.2503,2910,24.8275,Asian,67%
L39,4,P,Y,4,Hybrid (C. transvaalensis),28.539,25.01,53.549,0.467048871,31,2.03616,0.143,1.11,1.653,0.25,0.201,0.477,14.695,223.25,22.072,9.973,53.039,271.4875,0.2742,1333,23.3852,Asian,67%
L40,4,PP,Y,5,Hybrid (C. transvaalensis),22.988,14.48,37.468,0.386463115,19,1.66496,0.106,0.959,1.028,0.294,0.148,0.44,8.038,215.913,30.251,17.746,83.483,372.4074,0.2833,2761,33.1413,Asian,67%
L41,4,PP,Y,1,Hybrid (C. transvaalensis),25.427,21.15,46.577,0.454086781,34,1.595008,0.097,0.728,1.043,0.247,0.106,0.356,6.607,196.552,39.274,29.826,80.147,282.8641,0.3784,2335,33.63,Asian,67%
L42,4,PP,Y,2,Hybrid (C. transvaalensis),21.647,24.9,46.547,0.534943176,54,1.46,0.09,0.43,1.02,0.17,,0.24,4.6,159,31.5,19.6,64.2,489.4508,0.2773,4897,42.6416,Asian,67%
L43,4,PP,Y,4,Hybrid (C. transvaalensis),27.679,14.67,42.349,0.346407235,26,1.440608,0.076,0.791,0.872,0.275,0.101,0.319,9.252,159.047,31.047,15.85,110.734,201.689,0.3131,1843,19.8378,Asian,67%
L44,4,PPP,Y,5,Hybrid (C. transvaalensis),29.403,13.01,42.413,0.306745573,29,1.56544,0.129,0.828,1.104,0.288,0.165,0.422,7.264,180.538,45.894,28.084,76.826,297.094,0.3664,2614,34.2017,Asian,67%
L45,4,PPP,Y,1,Hybrid (C. transvaalensis),27.994,23.8,51.794,0.459512685,37,1.77456,0.07,0.988,0.891,0.453,0.09,0.339,10.341,111.532,36.765,19.252,236.355,195.562,0.3867,1526,23.756,Asian,67%
L46,4,PPP,Y,2,Hybrid (C. transvaalensis),23.472,30.43,53.902,0.56454306,37,1.60032,0.115,0.867,1.054,0.273,0.139,0.394,8.499,147.16,26.232,20.854,83.259,261.25,0.2949,1943,24.2018,Asian,67%
L47,4,PPP,Y,4,Hybrid (C. transvaalensis),22.215,17.48,39.695,0.440357728,35,1.46912,0.118,0.857,0.934,0.297,0.162,0.393,10.336,181.91,35.852,23.488,73.086,297.8758,0.2692,2235,25.1957,Asian,67%
L48,5,P,Y,5,Common (C. dactylon),17.377,8.07,25.447,0.317129721,28,1.510048,0.077,1.081,0.782,0.338,0.114,0.394,8.575,128.972,42.303,37.673,187.024,314.6398,0.2991,2711,29.5698,Unknown,
L49,5,P,Y,1,Common (C. dactylon),16.7,25.31,42.01,0.602475601,57,1.47,0.1,0.6,1.21,0.2,,0.35,4,214.4,21.9,15,48,141.0626,0.4915,563,21.7803,Unknown,
L5,1,P,Y,5,Common (C. dactylon),22.265,15.25,37.515,0.406504065,19,1.6442,0.075,0.715,1.236,0.272,0.117,0.361,7.189,174.767,46.637,16.935,70.928,284.2965,0.3322,2220,29.6727,African,
L5-2,1,PP,Y,1,Common (C. dactylon),21.107,2.09,23.197,0.090097857,31,1.8702,0.106,0.729,0.977,0.251,0.109,0.359,4.808,903.486,46.818,36.468,81.061,,,,,African,100%
L50,5,P,Y,2,Common (C. dactylon),18.999,10.62,29.619,0.358553631,30,1.4,0.09,0.58,1.11,0.2,,0.32,4.6,145.3,21.1,13.6,47.2,227.8566,0.2744,1484,19.6415,Unknown,
L51,5,P,Y,4,Common (C. dactylon),15.751,9.68,25.431,0.380637804,34,1.413648,0.12,0.971,0.875,0.323,0.23,0.457,8.733,311.746,35.646,32.031,64.165,159.7101,0.2667,881,13.3811,Unknown,
L52,5,PP,Y,5,Common (C. dactylon),20.634,15.36,35.994,0.42673779,41,1.8696,0.101,0.992,1.337,0.297,0.147,0.441,6.674,130.043,30.493,23.065,62.934,219.2455,0.3115,1273,21.4531,Unknown,
L53,5,PP,Y,1,Common (C. dactylon),16.772,8.97,25.742,0.348457773,29,1.49,0.09,0.48,1.1,0.18,,0.3,2.7,184.1,31.8,20.2,61.1,217.2849,0.3042,1371,20.765,Unknown,
L54,5,PP,Y,2,Common (C. dactylon),17.686,13.13,30.816,0.426077362,32,1.549344,0.103,0.851,1.016,0.297,0.125,0.453,7.872,45.994,33.845,12.472,169.312,145.7098,0.3439,987,15.7443,Unknown,
L55,5,PP,Y,4,Common (C. dactylon),22.331,16.05,38.381,0.41817566,41,1.8392,0.104,1.037,1.202,0.318,0.158,0.47,9.269,92.575,27.98,11.386,50.243,104.4982,0.4609,565,15.1305,Unknown,
L56,5,PPP,Y,5,Common (C. dactylon),25.758,18.67,44.428,0.420230485,37,1.579984,0.091,0.881,1.187,0.248,0.138,0.432,4.567,140.655,25.172,12.079,68.24,380.7541,0.2728,2743,32.636,Unknown,
L57,5,PPP,Y,1,Common (C. dactylon),15.662,8,23.662,0.338094836,36,1.504752,0.106,0.956,1.125,0.293,0.148,0.432,7.906,130.836,30.5,16.196,63.877,447.5651,0.225,9352,31.638,Unknown,
L58,5,PPP,Y,2,Common (C. dactylon),24.443,10.7,35.143,0.304470307,38,1.48,0.1,0.63,1.13,0.21,0.33,4.2,18.54,18.4,14.3,59.3,,314.6172,0.2964,2839,29.294,Unknown,
L59,5,PPP,Y,4,Common (C. dactylon),22.891,14.91,37.801,0.39443401,29,1.420384,0.089,0.857,1.063,0.241,0.116,0.364,6.032,157.649,23.221,12.777,66.133,216.3995,0.378,1397,25.6982,Unknown,
L6,1,PP,Y,2,Common (C. dactylon),24.245,8.96,33.205,0.26983888,26,1.5441,0.092,0.801,1.112,0.282,0.125,0.376,6.963,591.488,41.017,28.89,73.543,435.9166,0.3489,4099,47.7741,African,100%
L60,6,P,Y,5,Hybrid (C. transvaalensis),21.227,7.9,29.127,0.27122601,33,1.272544,0.049,1.094,0.967,0.25,0.1,0.35,4.629,240.071,21.815,18.946,73.193,193.5233,0.4071,1912,24.7493,Asian,75%
L61,6,P,Y,1,Hybrid (C. transvaalensis),15.111,6.34,21.451,0.295557317,32,1.66896,0.13,0.843,1.152,0.256,0.118,0.367,3.226,345.6,62.557,29.263,67.178,522.2364,0.2357,7997,38.6726,Asian,75%
L62,6,P,Y,2,Hybrid (C. transvaalensis),19.693,3.88,23.573,0.164595088,25,1.51784,0.119,0.828,1.158,0.248,0.124,0.406,5.606,157.515,26.714,13.131,66.625,180.8538,0.2146,1267,12.1955,Asian,75%
L63,6,P,Y,4,Hybrid (C. transvaalensis),20.722,12.74,33.462,0.380730381,29,1.37344,0.105,0.905,1.043,0.255,0.134,0.414,7.373,107.755,25.447,11.325,72.027,216.0892,0.3515,1711,23.8654,Asian,75%
L64,6,PP,Y,5,Hybrid (C. transvaalensis),23.407,9.16,32.567,0.281266313,24,1.490064,0.06,0.778,1.114,0.231,0.177,0.327,9.246,193.041,33.572,16.006,61.022,252.1675,0.3349,1938,26.5272,Asian,75%
L65,6,PP,Y,1,Hybrid (C. transvaalensis),20.612,15.15,35.762,0.423634025,42,1.564752,0.064,1.042,1.031,0.248,0.084,0.364,8.668,502.387,40.999,49.371,79.963,145.5838,0.4753,859,21.7408,Asian,75%
L66,6,PP,Y,2,Hybrid (C. transvaalensis),17.692,13.86,31.552,0.439274848,32,1.63344,0.053,0.775,1.351,0.2,0.107,0.339,9.613,295.063,34.302,16.924,56.827,214.5563,0.3187,1390,21.4827,Asian,75%
L67,6,PP,Y,4,Hybrid (C. transvaalensis),30.406,6.73,37.136,0.181225765,27,1.353056,0.055,0.682,1.058,0.209,0.126,0.284,8.637,162.681,34.338,17.993,65.723,176.8646,0.2966,1039,16.4826,Asian,75%
L68,6,PPP,Y,5,Hybrid (C. transvaalensis),27.758,11.19,38.948,0.287306152,32,1.270496,0.052,0.974,0.717,0.255,0.07,0.32,7.971,263.769,41.6,26.494,148.139,246.7775,0.3286,1648,25.4773,Asian,75%
L69,6,PPP,Y,1,Hybrid (C. transvaalensis),22.709,4.8,27.509,0.174488349,36,1.447888,0.075,0.818,1.025,0.219,0.103,0.331,9.66,189.73,33.673,24.364,64.343,181.7397,0.3066,1277,17.506,Asian,75%
L7,1,PP,Y,4,Common (C. dactylon),30.64,11.31,41.95,0.269606675,30,1.6081,0.116,0.67,1.304,0.281,0.181,0.359,8.354,77.268,36.093,11.866,54.838,367.4444,0.376,3060,43.4037,African,100%
L70,6,PPP,Y,2,Hybrid (C. transvaalensis),27.818,17.04,44.858,0.379865353,32,1.241424,0.059,0.728,0.856,0.205,0.099,0.262,10.13,110.337,26.545,14.826,54.724,246.4734,0.337,2045,26.0969,Asian,75%
L71,6,PPP,Y,4,Hybrid (C. transvaalensis),19.755,11.51,31.265,0.368143291,29,1.453152,0.081,0.769,1.04,0.209,0.117,0.329,10.443,95.799,31.709,23.315,52.665,220.8936,0.2541,1478,17.6336,Asian,75%
L72,7,P,Y,5,Hybrid (C. transvaalensis),22.47,8.59,31.06,0.276561494,40,1.6,0.066,0.61,1.092,0.238,0.154,0.269,6.672,57.201,30.798,18.407,62.069,162.7737,0.2392,920,12.2329,Asian,67%
L73,7,P,Y,1,Hybrid (C. transvaalensis),22.373,19.1,41.473,0.460540593,40,1.48,0.069,0.658,1.033,0.236,0.119,0.244,5.202,177.682,41.401,30.058,65.222,462.1462,0.2701,3214,39.2201,Asian,67%
L74,7,P,Y,2,Hybrid (C. transvaalensis),27.76,18.89,46.65,0.404930332,48,1.51,0.07,0.4,0.93,0.17,,0.23,5.1,96.5,24.8,15.1,52.3,146.8236,0.2075,593,9.5718,Asian,67%
L75,7,P,Y,4,Hybrid (C. transvaalensis),28.658,19.17,47.828,0.40081124,24,1.28,0.038,0.353,0.819,0.166,0.132,0.182,< 2.7,64.964,25.767,14.908,36.773,191.8436,0.2994,1422,18.0418,Asian,67%
L76,7,PP,Y,5,Hybrid (C. transvaalensis),25.428,7.54,32.968,0.228706625,30,1.36,0.075,0.604,0.97,0.233,0.209,0.26,5.895,61.87,32.419,20.127,49.807,224.0538,0.3015,1544,21.2234,Asian,67%
L77,7,PP,Y,1,Hybrid (C. transvaalensis),25.127,12.53,37.657,0.332740261,38,1.43,0.084,0.5,1.109,0.21,0.156,0.255,5.764,50.904,37.533,28.137,45.216,249.9257,0.4364,4194,34.2611,Asian,67%
L78,7,PP,Y,2,Hybrid (C. transvaalensis),27.585,14.85,42.435,0.349946978,50,1.33,0.076,0.625,1.031,0.234,0.196,0.268,6.624,574.163,27.159,16.325,55.19,231.0284,0.2422,926,17.5785,Asian,67%
L79,7,PP,Y,4,Hybrid (C. transvaalensis),26.05,19.68,45.73,0.430352066,35,1.44,0.084,0.61,1.023,0.239,0.152,0.264,8.302,38.824,34.368,18.934,52.773,211.5977,0.3392,1556,22.5497,Asian,67%
L8,1,PP,Y,5,Common (C. dactylon),22.414,5.45,27.864,0.19559288,25,1.9906,0.13,0.656,1.438,0.27,0.163,0.407,7.597,78.135,42.441,16.314,52.387,317.4234,0.3785,2389,37.7457,African,100%
L80,7,PPP,Y,5,Hybrid (C. transvaalensis),30.161,21.9,52.061,0.420660379,32,1.33,0.09,0.517,0.928,0.212,0.268,0.277,4.648,94.673,26.328,13.714,47.383,144.079,0.2406,892,10.8913,Asian,67%
L81,7,PPP,Y,1,Hybrid (C. transvaalensis),24.411,25.13,49.541,0.507256616,44,1.26,0.097,0.645,0.851,0.243,0.237,0.305,5.778,197.357,33.727,26.568,50.296,301.958,0.2885,2066,27.3673,Asian,67%
L82,7,PPP,Y,2,Hybrid (C. transvaalensis),25.64,20.32,45.96,0.442123586,46,1.37,0.087,0.441,1.096,0.199,0.207,0.258,3.659,19.214,28.799,13.454,41.55,189.9677,0.2448,1072,14.6083,Asian,67%
L84,8,P,Y,5,Hybrid (C. transvaalensis),19.91,15.15,35.06,0.432116372,18,1.76,0.109,0.787,1.133,0.231,0.258,0.356,6.592,52.854,49.912,29.338,60.235,85.5347,0.3924,201,10.5442,African,100%
L85,8,P,Y,1,Hybrid (C. transvaalensis),16.153,8.19,24.343,0.336441688,32,1.68,0.1,0.66,0.996,0.198,0.213,0.289,4.723,146.058,34.829,22.517,56.944,121.2047,0.3856,372,14.6816,African,100%
L86,8,P,Y,2,Hybrid (C. transvaalensis),11.777,9.8,21.577,0.454187329,26,1.61,0.082,0.583,1.068,0.194,0.296,0.325,5.267,76.765,48.288,13.218,45.992,78.3575,0.303,145,7.4584,African,100%
L87,8,P,Y,4,Hybrid (C. transvaalensis),12.67,12.18,24.85,0.490140845,29,1.78,0.093,0.714,1.133,0.209,0.159,0.359,3.13,61.766,35.99,16.872,57.576,111.278,0.365,374,12.7602,African,100%
L88,8,PP,Y,5,Hybrid (C. transvaalensis),20.71,15.96,36.67,0.435233161,46,2,0.153,0.889,1.272,0.247,0.324,0.401,8.586,63.844,42.699,25.878,65.801,70.373,0.4671,159,10.327,African,100%
L89,8,PP,Y,1,Hybrid (C. transvaalensis),18.83,6.09,24.92,0.244382022,35,1.54,0.135,0.581,1.247,0.181,0.298,0.359,3.076,64.452,35.753,17.506,45.162,84.6866,0.3458,217,9.2012,African,100%
L9,1,PPP,Y,1,Common (C. dactylon),23.901,6.63,30.531,0.217156333,29,1.6097,0.139,0.564,1.372,0.236,0.147,0.33,5.373,122.288,36.51,16.008,48.342,362.9896,0.3369,2986,38.4202,African,100%
L90,8,PP,Y,2,Hybrid (C. transvaalensis),20.14,10.42,30.56,0.340968586,28,1.68,0.129,0.707,1.18,0.212,0.272,0.372,3.369,241.101,30.587,13.512,51.533,67.194,0.222,135,4.6869,African,100%
L91,8,PP,Y,4,Hybrid (C. transvaalensis),21.67,8.24,29.91,0.275493146,56,1.32,0.1,0.43,0.97,0.13,,0.26,3.2,110.3,24.2,12.9,33.9,28.3046,0.4048,8,3.5998,African,100%
L92,8,PPP,Y,5,Hybrid (C. transvaalensis),26.61,3.22,29.83,0.107945022,29,1.47,0.149,0.626,1.049,0.184,0.317,0.327,4.563,55.883,37.706,23.906,39.607,93.3269,0.328,420,9.6157,African,100%
L93,8,PPP,Y,1,Hybrid (C. transvaalensis),21.52,8.43,29.95,0.281469115,25,1.9,0.164,0.782,1.268,0.223,0.262,0.348,8.063,88.906,38.637,35.684,55.54,78.3502,0.4112,222,10.1216,African,100%
L94,8,PPP,Y,2,Hybrid (C. transvaalensis),24.06,26.14,50.2,0.520717131,39,1.45,0.148,0.782,1.047,0.247,0.339,0.376,9.481,61.493,30.574,17.608,56.907,100.8828,0.3474,239,11.0117,African,100%
L95,8,PPP,Y,4,Hybrid (C. transvaalensis),22.51,8.57,31.08,0.275740026,40,1.3,0.17,0.806,1.234,0.224,0.361,0.398,8.596,44.737,36.247,19.015,46.171,106.458,0.3194,150,10.6812,African,100%
L96,9,P,Y,5,Common (C. dactylon),18.365,8.69,27.055,0.321197561,31,1.44,0.067,0.68,1.16,0.211,0.095,0.304,4.027,94.96,28.492,11.294,50.201,357.6942,0.2741,2434,30.8066,Asian,100%
L97,9,P,Y,1,Common (C. dactylon),20.526,5.16,25.686,0.200887643,36,1.64,0.114,0.658,1.264,0.204,0.19,0.341,4.94,4.08,23.535,14.128,71.663,213.3945,0.3306,1244,22.1649,Asian,100%
L98,9,P,Y,2,Common (C. dactylon),21.606,8.77,30.376,0.288714775,44,1.39,0.09,0.66,1.16,0.2,,0.31,5.7,149.7,29.1,13.4,63,158.9038,0.2703,1182,13.492,Asian,100%
L99,9,P,Y,4,Common (C. dactylon),20.784,10.75,31.534,0.340901884,57,1.6,0.051,0.696,1.118,0.228,0.06,0.311,5.12,60.153,31.814,11.495,67.191,405.0234,0.293,3263,37.2849,Asian,100%
